Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONTINUE
    ELIF
    NEWLINE
    NUMBER
    OR
    STRING

Grammar

Rule 0     S' -> program
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    RBRACKET        reduce using rule 43 (slice -> COLON COLON expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38
    LBRACKET        shift and go to state 39


state 115

    (65) arguments -> arguments COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    RPAREN          reduce using rule 65 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 65 (arguments -> arguments COMMA expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38
    LBRACKET        shift and go to state 39


state 116

    (48) range_args -> expression COMMA expression . COMMA expression
    (49) range_args -> expression COMMA expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
    (17) expression -> expression . LESS_EQUAL expression
    (18) expression -> expression . EQUAL expression
    (19) expression -> expression . NOT_EQUAL expression
    (28) expression -> expression . QUESTION expression COLON expression
    (38) expression -> expression . LBRACKET slice RBRACKET

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 49 (range_args -> expression COMMA expression .)
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    MODULO          shift and go to state 31
    GREATER_THAN    shift and go to state 32
    LESS_THAN       shift and go to state 33
    GREATER_EQUAL   shift and go to state 34
    LESS_EQUAL      shift and go to state 35
    EQUAL           shift and go to state 36
    NOT_EQUAL       shift and go to state 37
    QUESTION        shift and go to state 38
    LBRACKET        shift and go to state 39


state 117

    (59) function_definition -> DEF IDENTIFIER LPAREN params RPAREN . COLON block

    COLON           shift and go to state 125


state 118

    (60) params -> params COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 126


state 119

    (54) if_statement -> IF expression COLON block ELSE . COLON block

    COLON           shift and go to state 127


state 120

    (58) block -> INDENT statements . OUTDENT
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . expression
    (6) statement -> . control_flow
    (7) statement -> . function_definition
    (8) statement -> . PRINT LPAREN expression RPAREN
    (29) assignment -> . IDENTIFIER ASSIGN expression
    (30) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (31) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (32) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (33) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (34) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN
    (51) control_flow -> . if_statement
    (52) control_flow -> . while_statement
    (53) control_flow -> . for_statement
    (59) function_definition -> . DEF IDENTIFIER LPAREN params RPAREN COLON block
    (54) if_statement -> . IF expression COLON block ELSE COLON block
    (55) if_statement -> . IF expression COLON block
    (56) while_statement -> . WHILE expression COLON block
    (57) for_statement -> . FOR IDENTIFIER IN expression COLON block

    OUTDENT         shift and go to state 128
    PRINT           shift and go to state 8
    IDENTIFIER      shift and go to state 10
    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18
    DEF             shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

    statement                      shift and go to state 26
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    control_flow                   shift and go to state 6
    function_definition            shift and go to state 7
    if_statement                   shift and go to state 19
    while_statement                shift and go to state 20
    for_statement                  shift and go to state 21

state 121

    (57) for_statement -> FOR IDENTIFIER IN expression COLON . block
    (58) block -> . INDENT statements OUTDENT

    INDENT          shift and go to state 108

    block                          shift and go to state 129

state 122

    (39) slice -> expression COLON expression COLON . expression
    (9) expression -> . expression PLUS expression
    (10) expression -> . expression MINUS expression
    (11) expression -> . expression TIMES expression
    (12) expression -> . expression DIVIDE expression
    (13) expression -> . expression MODULO expression
    (14) expression -> . expression GREATER_THAN expression
    (15) expression -> . expression LESS_THAN expression
    (16) expression -> . expression GREATER_EQUAL expression
    (17) expression -> . expression LESS_EQUAL expression
    (18) expression -> . expression EQUAL expression
    (19) expression -> . expression NOT_EQUAL expression
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . INTEGER
    (22) expression -> . FLOAT
    (23) expression -> . IDENTIFIER
    (24) expression -> . STRING_LITERAL
    (25) expression -> . BOOLEAN
    (26) expression -> . MINUS expression
    (27) expression -> . NOT expression
    (28) expression -> . expression QUESTION expression COLON expression
    (35) expression -> . LBRACKET list_elements RBRACKET
    (38) expression -> . expression LBRACKET slice RBRACKET
    (47) expression -> . RANGE LPAREN range_args RPAREN
    (64) expression -> . IDENTIFIER LPAREN arguments RPAREN

    LPAREN          shift and go to state 9
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    IDENTIFIER      shift and go to state 42
    STRING_LITERAL  shift and go to state 14
    BOOLEAN         shift and go to state 15
    MINUS           shift and go to state 11
    NOT             shift and go to state 16
    LBRACKET        shift and go to state 17
    RANGE           shift and go to state 18

    expression                     shift and go to state 130

state 123

    (40) slice -> expression COLON COLON expression .
    (9) expression -> expression . PLUS expression
    (10) expression -> expression . MINUS expression
    (11) expression -> expression . TIMES expression
    (12) expression -> expression . DIVIDE expression
    (13) expression -> expression . MODULO expression
    (14) expression -> expression . GREATER_THAN expression
    (15) expression -> expression . LESS_THAN expression
    (16) expression -> expression . GREATER_EQUAL expression
